date,baseline_cum,sentiment_cum
2020-02-05,1.0,1.0
2020-02-12,1.1332612182429833,1.1332612182429833
2020-02-19,1.042015196945774,1.042015196945774
2020-02-26,0.9414743903888729,0.9414743903888729
2020-03-04,0.9635852148408905,0.9635852148408905
2020-03-11,0.870784654688464,0.870784654688464
2020-03-18,0.6757163394559959,0.6757163394559959
2020-03-25,0.7435423070596355,0.7435423070596355
2020-04-01,0.7542543314033708,0.7542543314033708
2020-04-08,0.8399225319988903,0.8399225319988903
2020-04-15,0.7879279677574693,0.7879279677574693
2020-04-22,0.8452215007373491,0.8452215007373491
2020-04-29,0.9837381423152775,0.9837381423152775
2020-05-06,0.9459012345430573,0.9459012345430573
2020-05-13,0.9344622120048366,0.9344622120048366
2020-05-20,0.959380680966882,0.959380680966882
2020-05-27,0.9476059429188282,0.9476059429188282
2020-06-03,1.045921064565823,1.045921064565823
2020-06-10,1.0597682147635723,1.0597682147635723
2020-06-17,1.015918214922415,1.015918214922415
2020-06-24,1.0282356940291624,1.0282356940291624
2020-07-01,1.0566808980201372,1.0566808980201372
2020-07-08,1.2378399653620584,1.2378399653620584
2020-07-15,1.2581809774844062,1.2581809774844062
2020-07-22,1.2663440697015405,1.2663440697015405
2020-07-29,1.4458478102516301,1.4458478102516301
2020-08-05,1.5838373137947992,1.5838373137947992
2020-08-12,1.7221280729434354,1.7221280729434354
2020-08-19,1.748726590669233,1.748726590669233
2020-08-26,1.7186868397961748,1.7186868397961748
2020-09-02,1.8630229837246797,1.8630229837246801
2020-09-09,1.6526028387373892,1.6526028387373897
2020-09-16,1.6248403402341423,1.6248403402341427
2020-09-23,1.4812965956711868,1.4812965956711872
2020-09-30,1.6738927655979472,1.6738927655979476
2020-10-07,1.5559433393479478,1.5559433393479483
2020-10-14,1.679565785301705,1.6795657853017054
2020-10-21,1.6571781965169983,1.6571781965169987
2020-10-28,1.6329872053709382,1.6329872053709387
2020-11-04,1.5388428871311626,1.538842887131163
2020-11-11,1.72767926567899,1.7276792656789906
2020-11-18,1.8357652499092667,1.8357652499092671
2020-11-25,2.342875514181942,2.342875514181943
2020-12-02,2.295172684049778,2.295172684049779
2020-12-09,2.092533429442655,2.092533429442656
2020-12-16,2.2687071110578096,2.2687071110578105
2020-12-23,1.9574052834846136,1.9574052834846145
2020-12-30,2.3511419591024767,2.351141959102478
2021-01-06,3.431760620089581,3.431760620089583
2021-01-13,4.024842387907922,4.024842387907925
2021-01-20,4.653753218191152,4.653753218191155
2021-01-27,4.146240463935329,4.146240463935332
2021-02-03,7.1743274438754625,7.174327443875467
2021-02-10,12.76184038356702,12.76184038356703
2021-02-17,13.098704718243566,13.098704718243578
2021-02-24,15.00777988924325,15.007779889243265
2021-03-03,14.668595398377745,14.668595398377757
2021-03-10,15.601634416687855,15.601634416687867
2021-03-17,16.2831446779187,16.283144677918713
2021-03-24,14.60206161858287,14.602061618582882
2021-03-31,18.00162683829567,18.001626838295685
2021-04-07,20.790234611060114,20.79023461106013
2021-04-14,28.631705764328725,28.631705764328746
2021-04-21,29.926621027196987,29.92662102719701
2021-04-28,32.68215603644053,32.68215603644056
2021-05-05,40.65005047083953,40.65005047083957
2021-05-12,35.882802104553846,35.88280210455388
2021-05-19,26.900771262868947,26.90077126286897
2021-05-26,28.437257898438677,28.437257898438702
2021-06-02,28.3701336870747,28.370133687074723
2021-06-09,26.816337396847253,26.816337396847278
2021-06-16,25.020950792068035,25.02095079206806
2021-06-23,20.15493500723745,20.154935007237473
2021-06-30,22.023422671958038,22.023422671958063
2021-07-07,21.995772218268375,21.9957722182684
2021-07-14,19.8132015502678,19.813201550267824
2021-07-21,18.35148664301792,18.351486643017942
2021-07-28,21.053688474403895,21.05368847440392
2021-08-04,23.39156162937772,23.391561629377748
2021-08-11,28.586802200243184,28.58680220024322
2021-08-18,34.502822974481845,34.50282297448189
2021-08-25,39.27212849438253,39.27212849438258
2021-09-01,43.530146527330295,43.53014652733035
2021-09-08,42.36791040783731,42.367910407837364
2021-09-15,47.143841337734855,47.14384133773492
2021-09-22,43.55010635823394,43.550106358234
2021-09-29,39.636771517770754,39.63677151777081
2021-10-06,46.11003156725761,46.11003156725767
2021-10-13,47.3658559906318,47.365855990631864
2021-10-20,51.52652166637434,51.52652166637441
2021-10-27,47.759434998361556,47.75943499836161
2021-11-03,57.23650601493994,57.23650601494002
2021-11-10,57.478449876410416,57.478449876410494
2021-11-17,55.706656433171794,55.70665643317187
2021-11-24,52.875226872672876,52.87522687267295
2021-12-01,53.37734073006511,53.37734073006518
2021-12-08,47.16324732885302,47.163247328853075
2021-12-15,44.970047963858306,44.97004796385836
2021-12-22,45.64526414407101,45.645264144071064
2021-12-29,43.14152572364076,43.14152572364081
2022-01-05,40.63885050487548,40.63885050487553
2022-01-12,40.921905901826364,40.92190590182641
2022-01-19,38.45176771349189,38.45176771349193
2022-01-26,31.015445832358683,31.01544583235872
2022-02-02,31.54015529297071,31.540155292970745
2022-02-09,38.32959509470169,38.32959509470173
2022-02-16,36.65794325356766,36.6579432535677
2022-02-23,30.577663302354907,30.57766330235494
2022-03-02,34.17851562202945,34.17851562202949
2022-03-09,32.154016649733435,32.15401664973347
2022-03-16,32.11163999520619,32.111639995206225
2022-03-23,35.58073985309572,35.580739853095764
2022-03-30,39.44622057082351,39.44622057082356
2022-04-06,35.98890963421385,35.98890963421389
2022-04-13,34.49521524102148,34.49521524102152
2022-04-20,34.62099348679787,34.620993486797914
2022-04-27,32.210971673502115,32.21097167350216
2022-05-04,33.247901044253325,33.24790104425337
2022-05-11,21.217567153055295,21.217567153055317
2022-05-18,20.85826013108532,20.85826013108534
2022-05-25,21.505247162783434,21.505247162783455
2022-06-01,20.535252200918915,20.535252200918933
2022-06-08,20.588250239195162,20.58825023919518
2022-06-15,16.67466487118998,16.674664871189993
2022-06-22,15.266698803743507,15.26669880374352
2022-06-29,15.768604102780573,15.768604102780587
2022-07-06,16.347882913632212,16.347882913632226
2022-07-13,15.63084461836784,15.630844618367854
2022-07-20,18.19808297644246,18.19808297644248
2022-07-27,18.384263253404818,18.384263253404836
2022-08-03,18.467176478291616,18.467176478291634
2022-08-10,20.45162376774698,20.451623767746998
2022-08-17,19.831338260922653,19.83133826092267
2022-08-24,17.85960514539699,17.859605145397005
2022-08-31,16.58753034864024,16.58753034864025
2022-09-07,16.813029615881106,16.813029615881117
2022-09-14,17.024713740592816,17.024713740592826
2022-09-21,15.64921454850812,15.649214548508128
2022-09-28,16.521353251025033,16.521353251025044
2022-10-05,17.06975120336335,17.06975120336336
2022-10-12,16.070321871934865,16.070321871934876
2022-10-19,15.548463025614984,15.548463025614994
2022-10-26,17.273500532572417,17.273500532572427
2022-11-02,18.459246142352875,18.459246142352885
2022-11-09,13.93334343882465,13.933343438824657
2022-11-16,14.478513014883207,14.478513014883214
2022-11-23,14.467547238604578,14.467547238604585
2022-11-30,15.285757932230362,15.28575793223037
2022-12-07,14.661360618403366,14.661360618403373
2022-12-14,14.793916246107212,14.79391624610722
2022-12-21,13.1777265053517,13.177726505351707
2022-12-28,12.680655807511798,12.680655807511805
2023-01-04,13.668369454168916,13.668369454168925
2023-01-11,15.427742275060737,15.427742275060746
2023-01-18,16.52681355174917,16.52681355174918
2023-01-25,18.276393590511443,18.27639359051145
2023-02-01,19.10331816473963,19.103318164739637
2023-02-08,18.94559069378664,18.94559069378665
2023-02-15,19.253634026111808,19.253634026111815
2023-02-22,19.11142264508414,19.111422645084147
2023-03-01,18.22823486895283,18.228234868952836
2023-03-08,16.421408088463757,16.421408088463764
2023-03-15,16.981318431505752,16.98131843150576
2023-03-22,18.15344075431351,18.153440754313518
2023-03-29,19.09526947204125,19.095269472041256
2023-04-05,19.730678170799866,19.730678170799873
2023-04-12,20.04776901381329,20.047769013813298
2023-04-19,20.09802613074693,20.098026130746938
2023-04-26,19.16062504205616,19.160625042056168
2023-05-03,19.397132082716194,19.3971320827162
2023-05-10,18.353481758605543,18.35348175860555
2023-05-17,18.45742495295578,18.457424952955787
2023-05-24,17.9820777204737,17.982077720473708
2023-05-31,18.581375281505522,18.58137528150553
2023-06-07,17.553540291323014,17.55354029132302
2023-06-14,15.508791396534342,15.508791396534347
2023-06-21,17.05901230745444,17.05901230745445
2023-06-28,16.419874580613147,16.419874580613154
2023-07-05,17.38152950037403,17.381529500374036
2023-07-12,17.64717845692121,17.647178456921218
2023-07-19,19.816086528011922,19.81608652801193
2023-07-26,19.502433611607316,19.502433611607323
2023-08-02,18.769052980089207,18.769052980089214
2023-08-09,18.88025907117926,18.880259071179267
2023-08-16,17.644198698673492,17.644198698673495
2023-08-23,16.717506161492455,16.71750616149246
2023-08-30,16.804195507622598,16.8041955076226
2023-09-06,16.191053937899106,16.19105393789911
2023-09-13,15.731710669287136,15.73171066928714
2023-09-20,16.233289707460973,16.233289707460976
2023-09-27,15.816892573377691,15.816892573377695
2023-10-04,16.816155294187762,16.81615529418777
2023-10-11,15.934344603984806,15.934344603984814
2023-10-18,16.073382224180747,16.073382224180754
2023-10-25,18.75347489623357,18.753474896233584
2023-11-01,20.42444294397173,20.424442943971744
2023-11-08,21.75686791555041,21.756867915550426
2023-11-15,24.9615429157287,24.96154291572872
2023-11-22,24.0742042734478,24.074204273447823
2023-11-29,24.278565872014447,24.278565872014468
2023-12-06,27.00766329315981,27.007663293159833
2023-12-13,30.995436841366605,30.995436841366633
2023-12-20,31.055058651071878,31.055058651071906
2023-12-27,34.173838550503405,34.17383855050343
2024-01-03,31.583580536846494,31.58358053684652
2024-01-10,32.842943082600016,32.842943082600044
2024-01-17,31.645195263852447,31.64519526385247
2024-01-24,29.06519799736627,29.06519799736629
2024-01-31,30.04037073901639,30.04037073901641
2024-02-07,31.32898972198719,31.32898972198721
2024-02-14,35.013637434843666,35.013637434843695
2024-02-21,35.3320524404961,35.33205244049613
2024-02-28,39.76623910519393,39.76623910519396
2024-03-06,44.42707466630295,44.42707466630299
2024-03-13,50.96125056004755,50.9612505600476
2024-03-20,47.242368375234584,47.242368375234626
2024-03-27,48.25692634699871,48.25692634699875
2024-04-03,45.0341535336336,45.03415353363364
2024-04-10,47.06980688207575,47.0698068820758
2024-04-17,37.929589295717854,37.929589295717896
2024-04-24,40.52756474211128,40.52756474211133
2024-05-01,38.282197305923226,38.28219730592327
2024-05-08,39.49741469092801,39.49741469092805
2024-05-15,40.85718378506541,40.85718378506545
2024-05-22,44.016055562298746,44.01605556229879
2024-05-29,42.31088012308034,42.31088012308038
2024-06-05,43.83340250828264,43.83340250828268
2024-06-12,40.73684220111318,40.73684220111322
2024-06-19,37.384775802574204,37.38477580257424
2024-06-26,36.7032113482933,36.70321134829334
2024-07-03,37.09470569990567,37.0947056999057
2024-07-10,35.833642524333065,35.8336425243331
2024-07-17,39.98908491060034,39.98908491060038
2024-07-24,40.370792303238936,40.37079230323898
2024-07-31,38.91803392726024,38.91803392726028
2024-08-07,32.76239592069572,32.76239592069575
2024-08-14,34.11156496623092,34.11156496623096
2024-08-21,36.399867916358616,36.39986791635865
2024-08-28,35.12202191263561,35.122021912635645
2024-09-04,33.57712189061396,33.577121890613995
2024-09-11,34.1458938082738,34.14589380827383
2024-09-18,35.13129461729218,35.13129461729221
2024-09-25,37.324573691071,37.32457369107105
2024-10-02,35.00469708729991,35.00469708729995
2024-10-09,35.26643625365632,35.266436253656366
2024-10-16,38.03760393203291,38.03760393203295
2024-10-23,38.1368647275396,38.136864727539646
2024-10-30,39.77069284731353,39.770692847313576
2024-11-06,41.12013091295794,41.12013091295798
2024-11-13,53.531147895690104,53.53114789569017
2024-11-20,60.19123451109245,60.19123451109254
2024-11-27,70.86339005341091,70.86339005341102
2024-12-04,85.94244195796007,85.94244195796021
2024-12-11,81.52141500575149,81.52141500575163
2024-12-18,74.79397848741539,74.79397848741552
2024-12-25,72.74990301515382,72.74990301515395
2025-01-01,70.95232752245194,70.95232752245207
2025-01-08,71.22269963510139,71.22269963510152
2025-01-15,77.11280964359997,77.11280964360012
2025-01-22,76.69860108258656,76.6986010825867
2025-01-29,71.77862412670585,71.77862412670598
2025-02-05,60.390943727270944,60.39094372727105
2025-02-12,64.12072198735257,64.12072198735268
2025-02-19,61.82065213242847,61.820652132428584
2025-02-26,53.95306438281802,53.95306438281812
2025-03-05,58.12898551411248,58.128985514112586
2025-03-12,50.848164184567295,50.84816418456739
2025-03-19,54.28936225726897,54.28936225726907
2025-03-26,55.046906563453184,55.046906563453284
2025-04-02,49.01176715382696,49.011767153827044
2025-04-09,48.39303614614705,48.393036146147125
2025-04-16,48.61672835772895,48.61672835772904
2025-04-23,54.183305500503316,54.18330550050341
2025-04-30,53.25860934537996,53.258609345380044
2025-05-07,52.814482636130734,52.81448263613082
2025-05-14,64.27097183802115,64.27097183802127
2025-05-21,63.08837296582845,63.08837296582856
2025-05-28,62.574130492141656,62.57413049214177
2025-06-04,57.799318385387764,57.79931838538787
2025-06-11,60.112511151755264,60.11251115175539
2025-06-18,54.947465054468154,54.94746505446827
2025-06-25,53.687321584040504,53.68732158404062
2025-07-02,55.758043994655935,55.758043994656056
2025-07-09,58.27081746709969,58.27081746709982
2025-07-16,66.9998027305483,66.99980273054844
2025-07-23,70.73381540195986,70.73381540196
2025-07-30,70.57509461974642,70.57509461974657
