date,symbol,avg_sentiment,news_count
2022-12-26,ADA,0.0,2
2023-01-02,ADA,0.4295791666666666,24
2023-01-09,ADA,0.5472058823529412,17
2023-01-16,ADA,0.37555625,16
2023-01-23,ADA,0.28376,15
2023-01-30,ADA,0.5720478260869565,23
2023-02-06,ADA,0.4240590909090909,22
2023-02-13,ADA,0.29847894736842107,19
2023-02-20,ADA,0.37045882352941173,17
2023-02-27,ADA,0.030713333333333325,15
2023-03-06,ADA,0.3051272727272727,11
2023-03-13,ADA,0.41617272727272725,11
2023-03-20,ADA,0.5333555555555556,9
2023-03-27,ADA,0.5231857142857143,14
2023-04-03,ADA,0.5431944444444444,18
2023-04-10,ADA,0.605890909090909,11
2023-04-17,ADA,0.666365,20
2023-04-24,ADA,0.4561058823529412,17
2023-05-01,ADA,0.08683333333333333,15
2023-05-08,ADA,0.25168500000000005,20
2023-05-15,ADA,0.41159999999999997,14
2023-05-22,ADA,0.4398772727272728,22
2023-05-29,ADA,0.31732777777777776,18
2023-06-05,ADA,0.1784825,40
2023-06-12,ADA,0.5220703703703704,27
2023-06-19,ADA,0.26030625,16
2023-06-26,ADA,0.3591714285714286,21
2023-07-03,ADA,0.5523666666666667,21
2023-07-10,ADA,0.8268727272727272,11
2023-07-17,ADA,0.71592,10
2023-07-24,ADA,0.7809153846153846,13
2023-07-31,ADA,0.2648058823529412,17
2023-08-07,ADA,0.47261428571428576,21
2023-08-14,ADA,0.17426363636363637,11
2023-08-21,ADA,0.14571875,16
2023-08-28,ADA,0.43905555555555553,9
2023-09-04,ADA,0.4755846153846154,13
2023-09-11,ADA,0.5011,16
2023-09-18,ADA,0.3077857142857143,14
2023-09-25,ADA,0.8334625,8
2023-10-02,ADA,0.5707230769230769,13
2023-10-09,ADA,-0.043936363636363635,11
2023-10-16,ADA,0.3324384615384615,13
2023-10-23,ADA,0.2550769230769231,13
2023-10-30,ADA,0.5029111111111111,9
2023-11-06,ADA,0.5961166666666666,24
2023-11-13,ADA,0.5567222222222222,18
2023-11-20,ADA,0.48617333333333335,15
2023-11-27,ADA,0.4311684210526316,19
2023-12-04,ADA,0.5029428571428571,21
2023-12-11,ADA,0.4842769230769231,26
2023-12-18,ADA,0.44105625,16
2023-12-25,ADA,0.5750785714285714,14
2024-01-01,ADA,0.6294181818181819,11
2024-01-08,ADA,0.5252058823529412,17
2024-01-15,ADA,0.7765500000000001,10
2024-01-22,ADA,0.7395666666666667,15
2024-01-29,ADA,0.3899315789473684,19
2024-02-05,ADA,0.49064,25
2024-02-12,ADA,0.5610864864864865,37
2024-02-19,ADA,0.39034583333333334,24
2024-02-26,ADA,0.560875,16
2024-03-04,ADA,0.7858066666666667,15
2024-03-11,ADA,0.36219375,16
2024-03-18,ADA,0.5796038461538461,26
2024-03-25,ADA,0.508835294117647,17
2024-04-01,ADA,0.6656562500000001,16
2024-04-08,ADA,0.449028,25
2024-04-15,ADA,0.528221052631579,19
2024-04-22,ADA,0.43129545454545454,22
2024-04-29,ADA,0.36602999999999997,20
2024-05-06,ADA,0.4534125,16
2024-05-13,ADA,0.32772,15
2024-05-20,ADA,0.5430526315789473,19
2024-05-27,ADA,0.5219875,8
2024-06-03,ADA,0.2852571428571428,14
2024-06-10,ADA,0.5156090909090909,11
2024-06-17,ADA,0.2611866666666666,15
2024-06-24,ADA,0.3420666666666667,15
2024-07-01,ADA,0.3936,10
2024-07-08,ADA,0.5565555555555556,18
2024-07-15,ADA,0.42392499999999994,12
2024-07-22,ADA,0.43701249999999997,16
2024-07-29,ADA,0.10978750000000001,16
2024-08-05,ADA,0.3260818181818182,11
2024-08-12,ADA,0.32294761904761904,21
2024-08-19,ADA,0.4167724137931034,29
2024-08-26,ADA,0.40324444444444446,18
2024-09-02,ADA,0.30718999999999996,20
2024-09-09,ADA,0.40116666666666667,21
2024-09-16,ADA,0.57643,10
2024-09-23,ADA,0.6058111111111111,9
2024-09-30,ADA,0.3035076923076923,13
2024-10-07,ADA,0.4974222222222222,18
2024-10-14,ADA,0.6565285714285715,7
2024-10-21,ADA,0.50935625,16
2024-10-28,ADA,0.23722608695652173,23
2024-11-04,ADA,0.4429318181818182,22
2024-11-11,ADA,0.5876533333333334,15
2024-11-18,ADA,0.5573071428571429,28
2024-11-25,ADA,0.8921772727272728,22
2024-12-02,ADA,0.8113645161290323,31
2024-12-09,ADA,0.40380555555555553,18
2024-12-16,ADA,0.7390111111111111,27
2024-12-23,ADA,0.6597,23
2024-12-30,ADA,0.8967275862068965,29
2025-01-06,ADA,0.6664333333333333,24
2025-01-13,ADA,0.97846875,32
2025-01-20,ADA,0.9642257142857144,35
2025-01-27,ADA,0.8730463414634146,41
2025-02-03,ADA,0.965997619047619,42
2025-02-10,ADA,0.9256621621621621,37
2025-02-17,ADA,0.8214975000000001,40
2025-02-24,ADA,0.7814390243902439,41
2025-03-03,ADA,0.7779207792207793,77
2025-03-10,ADA,0.7163400000000001,30
2025-03-17,ADA,0.7698258064516129,31
2025-03-24,ADA,0.9053850000000001,20
2025-03-31,ADA,0.739775,44
2025-04-07,ADA,0.8714478260869565,46
2025-04-14,ADA,0.8304368421052631,38
2025-04-21,ADA,0.8949184210526316,38
2025-04-28,ADA,0.9159676470588236,34
2025-05-05,ADA,0.8611375,32
2025-05-12,ADA,0.8965285714285715,35
2025-05-19,ADA,0.8511689655172414,29
2025-05-26,ADA,0.8593448275862069,29
2025-06-02,ADA,0.9724304347826087,23
2025-06-09,ADA,0.49032222222222216,18
2025-06-16,ADA,0.8686571428571429,28
2025-06-23,ADA,0.7327666666666667,15
2025-06-30,ADA,0.825291304347826,23
2025-07-07,ADA,0.7749720000000001,25
2025-07-14,ADA,0.850821875,32
2025-07-21,ADA,0.9992833333333334,6
2022-12-26,AVAX,0.0,1
2023-01-02,AVAX,0.27806000000000003,10
2023-01-09,AVAX,0.35952857142857136,14
2023-01-16,AVAX,0.09842857142857145,7
2023-01-23,AVAX,0.3436533333333333,15
2023-01-30,AVAX,0.3000846153846154,13
2023-02-06,AVAX,0.6026666666666667,3
2023-02-13,AVAX,0.311075,4
2023-02-20,AVAX,0.3530777777777778,9
2023-02-27,AVAX,0.45612,5
2023-03-06,AVAX,0.18285,8
2023-03-13,AVAX,0.3227,9
2023-03-20,AVAX,0.01062857142857144,7
2023-03-27,AVAX,0.2682,4
2023-04-03,AVAX,0.6962875,8
2023-04-10,AVAX,0.3261,3
2023-04-17,AVAX,0.37051,10
2023-04-24,AVAX,0.3351272727272727,11
2023-05-01,AVAX,0.36755,8
2023-05-08,AVAX,0.5660333333333333,6
2023-05-15,AVAX,0.43134285714285714,7
2023-05-22,AVAX,0.7578125,8
2023-05-29,AVAX,0.7940333333333333,6
2023-06-05,AVAX,0.16498,5
2023-06-12,AVAX,0.9596333333333332,3
2023-06-19,AVAX,0.4918,8
2023-06-26,AVAX,0.9826333333333334,3
2023-07-03,AVAX,0.41646,5
2023-07-10,AVAX,0.8395666666666667,6
2023-07-17,AVAX,0.5132,3
2023-07-24,AVAX,0.893575,4
2023-07-31,AVAX,0.8668750000000001,4
2023-08-07,AVAX,0.0,2
2023-08-14,AVAX,0.6363,4
2023-08-21,AVAX,0.3215818181818182,11
2023-08-28,AVAX,0.3987,3
2023-09-04,AVAX,0.64845,4
2023-09-11,AVAX,0.0,2
2023-09-18,AVAX,0.22096,5
2023-09-25,AVAX,0.4027,4
2023-10-02,AVAX,0.36110000000000003,15
2023-10-09,AVAX,0.31723,10
2023-10-16,AVAX,0.28985,4
2023-10-23,AVAX,0.0,2
2023-10-30,AVAX,0.33326666666666666,3
2023-11-06,AVAX,0.0,2
2023-11-13,AVAX,0.5849666666666666,15
2023-11-20,AVAX,0.40781428571428574,7
2023-11-27,AVAX,0.46104,5
2023-12-04,AVAX,0.26114000000000004,5
2023-12-11,AVAX,0.4063642857142857,14
2023-12-18,AVAX,0.42362,5
2023-12-25,AVAX,0.45677,10
2024-01-01,AVAX,0.7824333333333334,6
2024-01-08,AVAX,0.5976571428571429,7
2024-01-15,AVAX,0.4510666666666667,3
2024-01-22,AVAX,0.4245923076923077,13
2024-01-29,AVAX,0.28793636363636366,11
2024-02-05,AVAX,0.4177666666666667,9
2024-02-12,AVAX,0.69323,10
2024-02-19,AVAX,0.177,10
2024-02-26,AVAX,0.4482888888888889,9
2024-03-04,AVAX,0.7341599999999999,5
2024-03-11,AVAX,0.5186,15
2024-03-18,AVAX,0.11137499999999997,8
2024-03-25,AVAX,0.7238857142857142,7
2024-04-01,AVAX,0.75484,5
2024-04-08,AVAX,0.5423333333333333,3
2024-04-15,AVAX,0.0796,4
2024-04-22,AVAX,0.395,3
2024-04-29,AVAX,0.27995000000000003,14
2024-05-06,AVAX,0.758325,4
2024-05-13,AVAX,0.47332,5
2024-05-20,AVAX,0.8242666666666666,3
2024-05-27,AVAX,0.74588,5
2024-06-03,AVAX,0.6650222222222222,9
2024-06-10,AVAX,0.45591428571428577,7
2024-06-17,AVAX,0.3032666666666667,12
2024-06-24,AVAX,0.48496000000000006,10
2024-07-01,AVAX,0.44670000000000004,5
2024-07-08,AVAX,0.5698,7
2024-07-15,AVAX,0.7833333333333333,6
2024-07-22,AVAX,0.5772333333333334,3
2024-07-29,AVAX,0.33314000000000005,5
2024-08-05,AVAX,0.0,2
2024-08-12,AVAX,0.54586,5
2024-08-19,AVAX,0.2896,14
2024-08-26,AVAX,0.05652222222222224,9
2024-09-02,AVAX,0.0,2
2024-09-09,AVAX,0.9720666666666666,3
2024-09-16,AVAX,0.52752,5
2024-09-23,AVAX,0.7040833333333333,6
2024-09-30,AVAX,0.46116,5
2024-10-07,AVAX,0.697875,8
2024-10-14,AVAX,0.21976666666666667,6
2024-10-21,AVAX,0.765725,4
2024-10-28,AVAX,0.0,1
2024-11-04,AVAX,0.22525555555555554,9
2024-11-11,AVAX,0.0,1
2024-11-18,AVAX,0.8932666666666668,3
2024-11-25,AVAX,0.25127142857142853,7
2024-12-02,AVAX,0.7837181818181819,11
2024-12-09,AVAX,0.5573,11
2024-12-16,AVAX,0.9849125,8
2024-12-23,AVAX,0.73438,10
2024-12-30,AVAX,0.0,2
2025-01-06,AVAX,0.9926,5
2025-01-13,AVAX,0.0,2
2025-01-20,AVAX,0.80434,5
2025-01-27,AVAX,0.58516,5
2025-02-03,AVAX,0.876775,12
2025-02-10,AVAX,0.9924428571428571,7
2025-02-17,AVAX,0.4839,4
2025-02-24,AVAX,0.863525,4
2025-03-03,AVAX,0.9581,4
2025-03-10,AVAX,0.44616666666666666,12
2025-03-17,AVAX,0.99666,5
2025-03-24,AVAX,0.7342000000000001,10
2025-03-31,AVAX,0.96515,8
2025-04-07,AVAX,0.9050666666666666,12
2025-04-14,AVAX,0.8509,9
2025-04-21,AVAX,0.9434777777777776,9
2025-04-28,AVAX,0.999225,4
2025-05-05,AVAX,0.8014800000000001,10
2025-05-12,AVAX,0.9414846153846154,13
2025-05-19,AVAX,0.9213,11
2025-05-26,AVAX,0.8073333333333333,9
2025-06-02,AVAX,0.971875,4
2025-06-09,AVAX,0.55428,10
2025-06-16,AVAX,0.6868153846153846,13
2025-06-23,AVAX,0.9875285714285714,7
2025-06-30,AVAX,0.9573066666666666,15
2025-07-07,AVAX,0.8686727272727274,11
2025-07-14,AVAX,0.0,2
2023-01-02,BNB,0.20739090909090907,11
2023-01-09,BNB,0.24644285714285716,7
2023-01-16,BNB,0.28019999999999995,7
2023-01-23,BNB,0.23788571428571428,7
2023-01-30,BNB,0.07348333333333333,12
2023-02-06,BNB,0.17753846153846153,13
2023-02-13,BNB,0.46583636363636366,11
2023-02-20,BNB,0.11044285714285715,7
2023-02-27,BNB,0.5876857142857144,7
2023-03-06,BNB,0.4602166666666667,6
2023-03-13,BNB,0.16224999999999998,6
2023-03-20,BNB,0.8512,3
2023-03-27,BNB,0.17732857142857145,7
2023-04-03,BNB,0.2596416666666667,12
2023-04-10,BNB,0.4134076923076923,13
2023-04-17,BNB,0.6942,7
2023-04-24,BNB,0.4952625,8
2023-05-01,BNB,0.15946999999999997,10
2023-05-08,BNB,0.51366,10
2023-05-15,BNB,0.30970000000000003,9
2023-05-22,BNB,0.2313555555555556,9
2023-05-29,BNB,0.6424,3
2023-06-05,BNB,0.22475,10
2023-06-12,BNB,0.29766,20
2023-06-19,BNB,0.43136,5
2023-06-26,BNB,0.115625,8
2023-07-03,BNB,0.019266666666666658,6
2023-07-10,BNB,0.6408181818181818,11
2023-07-17,BNB,0.43264,15
2023-07-24,BNB,0.60564,5
2023-07-31,BNB,0.295125,12
2023-08-07,BNB,0.3997,3
2023-08-14,BNB,0.43665,4
2023-08-21,BNB,-0.03785000000000001,10
2023-08-28,BNB,0.12826666666666667,3
2023-09-04,BNB,-0.10219999999999999,7
2023-09-11,BNB,-0.04127499999999998,4
2023-09-18,BNB,0.5750166666666666,6
2023-09-25,BNB,0.3286142857142857,7
2023-10-02,BNB,0.2836666666666667,3
2023-10-09,BNB,0.23785714285714285,7
2023-10-16,BNB,0.50692,5
2023-10-23,BNB,0.10033333333333332,3
2023-10-30,BNB,0.41373999999999994,5
2023-11-06,BNB,0.5178666666666666,3
2023-11-13,BNB,0.0,2
2023-11-20,BNB,-0.20797,20
2023-11-27,BNB,0.48214444444444443,9
2023-12-04,BNB,0.1811666666666667,3
2023-12-11,BNB,0.4052428571428571,7
2023-12-18,BNB,0.7645285714285714,7
2023-12-25,BNB,0.45112142857142856,14
2024-01-01,BNB,0.321225,4
2024-01-08,BNB,0.5717285714285714,7
2024-01-15,BNB,0.8103125,8
2024-01-22,BNB,0.20806666666666665,3
2024-01-29,BNB,0.79684,5
2024-02-05,BNB,0.09605,4
2024-02-12,BNB,0.5301142857142856,7
2024-02-19,BNB,0.5686583333333334,12
2024-02-26,BNB,0.6527999999999999,5
2024-03-04,BNB,0.2438625,8
2024-03-11,BNB,0.529,11
2024-03-18,BNB,0.6855100000000001,10
2024-03-25,BNB,0.6075625,8
2024-04-01,BNB,0.21938,10
2024-04-08,BNB,0.2386285714285714,7
2024-04-15,BNB,0.51836,5
2024-04-22,BNB,0.5423454545454546,11
2024-04-29,BNB,0.1638111111111111,9
2024-05-06,BNB,0.88486,5
2024-05-13,BNB,0.24200000000000002,8
2024-05-20,BNB,0.497575,8
2024-05-27,BNB,0.48491666666666666,6
2024-06-03,BNB,0.4033555555555555,18
2024-06-10,BNB,0.15644444444444444,9
2024-06-17,BNB,0.9163,3
2024-06-24,BNB,0.19344444444444442,9
2024-07-01,BNB,0.044800000000000006,5
2024-07-08,BNB,0.46316000000000007,5
2024-07-15,BNB,0.3772,4
2024-07-22,BNB,0.6685166666666666,6
2024-07-29,BNB,0.7675625,8
2024-08-05,BNB,0.06041250000000001,8
2024-08-12,BNB,-0.12424999999999999,8
2024-08-19,BNB,0.5706916666666667,12
2024-08-26,BNB,0.43156666666666665,6
2024-09-02,BNB,-0.015366666666666676,3
2024-09-09,BNB,0.3408166666666667,6
2024-09-16,BNB,0.7334285714285714,7
2024-09-23,BNB,0.2526,10
2024-09-30,BNB,0.0,2
2024-10-07,BNB,0.38402857142857144,7
2024-10-14,BNB,0.4098875,8
2024-10-21,BNB,0.06005000000000002,4
2024-10-28,BNB,0.6367222222222222,9
2024-11-04,BNB,0.6992090909090909,11
2024-11-11,BNB,0.984925,4
2024-11-18,BNB,0.566175,4
2024-11-25,BNB,0.6897777777777778,18
2024-12-02,BNB,0.3548,10
2024-12-09,BNB,0.8809571428571429,7
2024-12-16,BNB,0.7297190476190476,21
2024-12-23,BNB,0.6776846153846154,13
2024-12-30,BNB,0.700575,8
2025-01-06,BNB,0.9441125,8
2025-01-13,BNB,0.79652,15
2025-01-20,BNB,0.9969777777777777,9
2025-01-27,BNB,0.9614666666666666,6
2025-02-03,BNB,0.6132846153846153,13
2025-02-10,BNB,0.7787333333333334,27
2025-02-17,BNB,0.8798666666666667,9
2025-02-24,BNB,0.5615454545454545,11
2025-03-03,BNB,0.445025,8
2025-03-10,BNB,0.9739800000000001,10
2025-03-17,BNB,0.6456478260869565,23
2025-03-24,BNB,0.34802941176470586,17
2025-03-31,BNB,0.7961400000000001,20
2025-04-07,BNB,0.6700416666666666,12
2025-04-14,BNB,0.7803933333333333,15
2025-04-21,BNB,0.6793076923076923,13
2025-04-28,BNB,0.9285375,8
2025-05-05,BNB,0.5955333333333334,24
2025-05-12,BNB,0.841323076923077,13
2025-05-19,BNB,0.8808166666666666,18
2025-05-26,BNB,0.8320714285714287,14
2025-06-02,BNB,0.6544928571428572,14
2025-06-09,BNB,0.8470125,16
2025-06-16,BNB,0.8109333333333333,12
2025-06-23,BNB,0.8243857142857143,14
2025-06-30,BNB,0.7683947368421054,19
2025-07-07,BNB,0.69575,18
2025-07-14,BNB,0.9419625,16
2022-12-26,BTC,0.3017785714285714,14
2023-01-02,BTC,0.2925611111111111,90
2023-01-09,BTC,0.3072930434782609,115
2023-01-16,BTC,0.21005350877192983,114
2023-01-23,BTC,0.3529233576642336,137
2023-01-30,BTC,0.27443720930232557,129
2023-02-06,BTC,0.2184436974789916,119
2023-02-13,BTC,0.32906907216494846,97
2023-02-20,BTC,0.27632222222222225,90
2023-02-27,BTC,0.13448301886792452,106
2023-03-06,BTC,0.1420838383838384,99
2023-03-13,BTC,0.2568047619047619,105
2023-03-20,BTC,0.31603474576271184,118
2023-03-27,BTC,0.325589247311828,93
2023-04-03,BTC,0.29696370967741936,124
2023-04-10,BTC,0.3891423611111111,144
2023-04-17,BTC,0.2704516393442623,122
2023-04-24,BTC,0.295715,120
2023-05-01,BTC,0.2811081081081081,148
2023-05-08,BTC,0.2852198675496689,151
2023-05-15,BTC,0.36037372262773726,137
2023-05-22,BTC,0.33710367647058825,136
2023-05-29,BTC,0.3549772727272727,132
2023-06-05,BTC,0.3094029411764706,102
2023-06-12,BTC,0.4363177419354839,124
2023-06-19,BTC,0.5301147651006711,149
2023-06-26,BTC,0.4129209150326797,153
2023-07-03,BTC,0.36415833333333336,180
2023-07-10,BTC,0.3847022222222222,135
2023-07-17,BTC,0.49297424242424237,132
2023-07-24,BTC,0.43707203389830507,118
2023-07-31,BTC,0.3496205298013245,151
2023-08-07,BTC,0.3425959731543624,149
2023-08-14,BTC,0.17927964071856287,167
