date,symbol,avg_sentiment,news_count
2023-08-21,BTC,0.16516577181208053,149
2023-08-28,BTC,0.33205562130177513,169
2023-09-04,BTC,0.26875855263157894,152
2023-09-11,BTC,0.29468014705882356,136
2023-09-18,BTC,0.27554814814814815,162
2023-09-25,BTC,0.3047371428571429,175
2023-10-02,BTC,0.3420294642857143,112
2023-10-09,BTC,0.22674436090225564,133
2023-10-16,BTC,0.4348194805194805,154
2023-10-23,BTC,0.4573862944162436,197
2023-10-30,BTC,0.4717927152317881,151
2023-11-06,BTC,0.37356131386861313,137
2023-11-13,BTC,0.36490700636942675,157
2023-11-20,BTC,0.44431732283464564,127
2023-11-27,BTC,0.39814213836477985,159
2023-12-04,BTC,0.40249766081871347,171
2023-12-11,BTC,0.4361973154362416,149
2023-12-18,BTC,0.4910580882352941,136
2023-12-25,BTC,0.37078757763975156,161
2024-01-01,BTC,0.4540436974789916,238
2024-01-08,BTC,0.45917620689655175,290
2024-01-15,BTC,0.3818632124352332,193
2024-01-22,BTC,0.26700685714285716,175
2024-01-29,BTC,0.423668125,160
2024-02-05,BTC,0.4311307142857143,140
2024-02-12,BTC,0.40293559322033895,177
2024-02-19,BTC,0.3378093922651934,181
2024-02-26,BTC,0.431152427184466,206
2024-03-04,BTC,0.5078644628099174,242
2024-03-11,BTC,0.37493379629629625,216
2024-03-18,BTC,0.3504564766839378,193
2024-03-25,BTC,0.43555470588235295,170
2024-04-01,BTC,0.39661616161616164,198
2024-04-08,BTC,0.36498659217877094,179
2024-04-15,BTC,0.28829655172413793,232
2024-04-22,BTC,0.24350635838150292,173
2024-04-29,BTC,0.25991973684210523,228
2024-05-06,BTC,0.3798857142857143,175
2024-05-13,BTC,0.39550096153846154,208
2024-05-20,BTC,0.5059147435897436,156
2024-05-27,BTC,0.3548116666666667,180
2024-06-03,BTC,0.4236776190476191,210
2024-06-10,BTC,0.39228206278026906,223
2024-06-17,BTC,0.33083215859030835,227
2024-06-24,BTC,0.19235021459227467,233
2024-07-01,BTC,0.20328832684824902,257
2024-07-08,BTC,0.2581869565217391,253
2024-07-15,BTC,0.4394059829059829,234
2024-07-22,BTC,0.4504773076923077,260
2024-07-29,BTC,0.27852908366533863,251
2024-08-05,BTC,0.19856035242290748,227
2024-08-12,BTC,0.3095353488372093,215
2024-08-19,BTC,0.35388823529411767,170
2024-08-26,BTC,0.24905750000000001,160
2024-09-02,BTC,0.1170778409090909,176
2024-09-09,BTC,0.27684423076923076,208
2024-09-16,BTC,0.32942485549132944,173
2024-09-23,BTC,0.42776285714285717,175
2024-09-30,BTC,0.24620409356725148,171
2024-10-07,BTC,0.2497616766467066,167
2024-10-14,BTC,0.38354539877300614,163
2024-10-21,BTC,0.315241717791411,163
2024-10-28,BTC,0.46306634146341463,205
2024-11-04,BTC,0.452504347826087,207
2024-11-11,BTC,0.46821296296296294,216
2024-11-18,BTC,0.3575706806282723,191
2024-11-25,BTC,0.45474896907216494,194
2024-12-02,BTC,0.6265497630331753,211
2024-12-09,BTC,0.5631862204724409,254
2024-12-16,BTC,0.5526443965517241,232
2024-12-23,BTC,0.6409076595744682,235
2024-12-30,BTC,0.6905895454545454,220
2025-01-06,BTC,0.5376659388646289,229
2025-01-13,BTC,0.6453290748898678,227
2025-01-20,BTC,0.6349903225806451,186
2025-01-27,BTC,0.6494004524886878,221
2025-02-03,BTC,0.48240703517587935,199
2025-02-10,BTC,0.6432544554455445,202
2025-02-17,BTC,0.6406358585858586,198
2025-02-24,BTC,0.41971203319502076,241
2025-03-03,BTC,0.5243716666666667,240
2025-03-10,BTC,0.48337739463601537,261
2025-03-17,BTC,0.5693088785046729,214
2025-03-24,BTC,0.5951589285714285,224
2025-03-31,BTC,0.5464831967213115,244
2025-04-07,BTC,0.49949520547945203,292
2025-04-14,BTC,0.5430357414448669,263
2025-04-21,BTC,0.7110892592592593,270
2025-04-28,BTC,0.5992992424242425,264
2025-05-05,BTC,0.5549366412213741,262
2025-05-12,BTC,0.5809564444444445,225
2025-05-19,BTC,0.6002681818181819,286
2025-05-26,BTC,0.6145650980392157,255
2025-06-02,BTC,0.4475349090909091,275
2025-06-09,BTC,0.5126481751824817,274
2025-06-16,BTC,0.4814857142857143,259
2025-06-23,BTC,0.6111517361111111,288
2025-06-30,BTC,0.6103355212355213,259
2025-07-07,BTC,0.6534683794466404,253
2025-07-14,BTC,0.6712050980392157,255
2025-07-21,BTC,0.8569894736842106,38
2022-12-26,DOGE,0.0,1
2023-01-02,DOGE,0.22215,6
2023-01-09,DOGE,0.3702875,8
2023-01-16,DOGE,0.25017142857142854,7
2023-01-23,DOGE,0.5592444444444444,9
2023-01-30,DOGE,0.4750357142857143,14
2023-02-06,DOGE,0.043162500000000006,8
2023-02-13,DOGE,0.49424375,16
2023-02-20,DOGE,-0.14695999999999998,5
2023-02-27,DOGE,0.25766,5
2023-03-06,DOGE,0.12403333333333331,9
2023-03-13,DOGE,0.0,2
2023-03-20,DOGE,0.6222833333333333,6
2023-03-27,DOGE,0.23485,16
2023-04-03,DOGE,0.3920125,40
2023-04-10,DOGE,0.6559999999999999,11
2023-04-17,DOGE,0.5079,12
2023-04-24,DOGE,0.28034545454545456,11
2023-05-01,DOGE,0.30897058823529416,17
2023-05-08,DOGE,0.40985625000000003,16
2023-05-15,DOGE,0.3059545454545454,11
2023-05-22,DOGE,0.4184764705882353,17
2023-05-29,DOGE,0.14644666666666667,15
2023-06-05,DOGE,0.6261666666666666,3
2023-06-12,DOGE,0.4217000000000001,5
2023-06-19,DOGE,0.41273333333333334,12
2023-06-26,DOGE,0.042969230769230767,13
2023-07-03,DOGE,0.41400000000000003,7
2023-07-10,DOGE,0.2395142857142857,7
2023-07-17,DOGE,0.63995,10
2023-07-24,DOGE,0.42896666666666666,30
2023-07-31,DOGE,0.3419857142857143,14
2023-08-07,DOGE,0.15085,8
2023-08-14,DOGE,0.14503,10
2023-08-21,DOGE,0.36955,10
2023-08-28,DOGE,0.32949999999999996,6
2023-09-04,DOGE,0.339725,8
2023-09-11,DOGE,0.6774833333333333,6
2023-09-18,DOGE,0.55667,10
2023-09-25,DOGE,0.027714285714285723,7
2023-10-02,DOGE,-0.09323333333333333,6
2023-10-09,DOGE,0.10254999999999999,6
2023-10-16,DOGE,0.21731111111111112,9
2023-10-23,DOGE,0.3467833333333333,6
2023-10-30,DOGE,0.36681428571428576,7
2023-11-06,DOGE,0.6315500000000001,10
2023-11-13,DOGE,0.4428909090909091,11
2023-11-20,DOGE,0.5422857142857143,14
2023-11-27,DOGE,0.7073166666666667,6
2023-12-04,DOGE,0.6866875,8
2023-12-11,DOGE,0.2755222222222222,9
2023-12-18,DOGE,0.4350153846153846,13
2023-12-25,DOGE,0.6164499999999999,6
2024-01-01,DOGE,0.5845909090909092,11
2024-01-08,DOGE,-0.06021666666666666,6
2024-01-15,DOGE,0.3223529411764706,17
2024-01-22,DOGE,0.3528733333333333,15
2024-01-29,DOGE,0.6382277777777777,18
2024-02-05,DOGE,0.38535714285714284,14
2024-02-12,DOGE,0.4539909090909091,11
2024-02-19,DOGE,0.6440555555555556,9
2024-02-26,DOGE,0.5707263157894736,19
2024-03-04,DOGE,0.7151133333333333,15
2024-03-11,DOGE,0.28481999999999996,15
2024-03-18,DOGE,0.5842333333333334,15
2024-03-25,DOGE,0.48358999999999996,20
2024-04-01,DOGE,0.4556,20
2024-04-08,DOGE,0.517668,25
2024-04-15,DOGE,0.5976083333333334,24
2024-04-22,DOGE,0.5802875000000001,16
2024-04-29,DOGE,0.5860264705882353,34
2024-05-06,DOGE,0.4360777777777778,36
2024-05-13,DOGE,0.5471904761904762,21
2024-05-20,DOGE,0.51478,35
2024-05-27,DOGE,0.42442592592592593,27
2024-06-03,DOGE,0.5038909090909091,33
2024-06-10,DOGE,0.5886965517241379,29
2024-06-17,DOGE,0.5030885714285714,35
2024-06-24,DOGE,0.56432,35
2024-07-01,DOGE,0.5936222222222222,27
2024-07-08,DOGE,0.6144257142857142,35
2024-07-15,DOGE,0.5900032258064516,31
2024-07-22,DOGE,0.36927272727272725,33
2024-07-29,DOGE,0.48355625,32
2024-08-05,DOGE,0.5615241379310344,29
2024-08-12,DOGE,0.5666193548387097,31
2024-08-19,DOGE,0.6502780487804878,41
2024-08-26,DOGE,0.33972702702702706,37
2024-09-02,DOGE,0.5589105263157894,38
2024-09-09,DOGE,0.562939393939394,33
2024-09-16,DOGE,0.5648619047619048,42
2024-09-23,DOGE,0.5935741935483871,31
2024-09-30,DOGE,0.4193880952380952,42
2024-10-07,DOGE,0.46692727272727275,33
2024-10-14,DOGE,0.47112682926829264,41
2024-10-21,DOGE,0.33289428571428575,35
2024-10-28,DOGE,0.5102195652173913,46
2024-11-04,DOGE,0.6230249999999999,40
2024-11-11,DOGE,0.5182431372549019,51
2024-11-18,DOGE,0.417348717948718,39
2024-11-25,DOGE,0.718952,50
2024-12-02,DOGE,0.7973446808510638,47
2024-12-09,DOGE,0.7734111111111112,36
2024-12-16,DOGE,0.8929514285714285,35
2024-12-23,DOGE,0.8913807692307691,52
2024-12-30,DOGE,0.8688981132075472,53
2025-01-06,DOGE,0.8544035087719298,57
2025-01-13,DOGE,0.9074173076923077,52
2025-01-20,DOGE,0.8622084745762711,59
2025-01-27,DOGE,0.9152340425531914,47
2025-02-03,DOGE,0.6715819999999999,50
2025-02-10,DOGE,0.8344096774193549,31
2025-02-17,DOGE,0.8132611111111111,36
2025-02-24,DOGE,0.6476424242424242,33
2025-03-03,DOGE,0.7236366666666666,30
2025-03-10,DOGE,0.5788444444444445,18
2025-03-17,DOGE,0.595155,20
2025-03-24,DOGE,0.8117909090909091,33
2025-03-31,DOGE,0.630447619047619,21
2025-04-07,DOGE,0.8653695652173914,23
2025-04-14,DOGE,0.7952611111111111,18
2025-04-21,DOGE,0.8168133333333334,15
2025-04-28,DOGE,0.6414142857142858,14
2025-05-05,DOGE,0.9300090909090909,22
2025-05-12,DOGE,0.8705633333333334,30
2025-05-19,DOGE,0.6759166666666667,12
2025-05-26,DOGE,0.6825708333333332,24
2025-06-02,DOGE,0.5065500000000001,30
2025-06-09,DOGE,0.5969125000000001,16
2025-06-16,DOGE,0.6928352941176471,17
2025-06-23,DOGE,0.8273944444444444,18
2025-06-30,DOGE,0.7181619047619048,21
2025-07-07,DOGE,0.7481391304347826,23
2025-07-14,DOGE,0.93474375,16
2025-07-21,DOGE,0.9815166666666667,6
2022-12-26,DOT,0.0,2
2023-01-02,DOT,0.30351999999999996,5
2023-01-09,DOT,0.0,2
2023-01-16,DOT,0.5649571428571428,7
2023-01-23,DOT,0.37733333333333335,3
2023-01-30,DOT,0.20316,5
2023-02-06,DOT,0.0,2
2023-02-13,DOT,0.0,2
2023-02-20,DOT,0.181875,4
2023-02-27,DOT,0.07358333333333332,6
2023-03-06,DOT,0.3844666666666667,3
2023-03-13,DOT,0.0,1
2023-03-20,DOT,0.23283333333333336,3
2023-03-27,DOT,0.7847285714285714,7
2023-04-03,DOT,0.0,2
2023-04-10,DOT,0.19060000000000002,5
2023-04-17,DOT,0.31024999999999997,6
2023-04-24,DOT,0.42524999999999996,4
2023-05-01,DOT,0.31557500000000005,8
2023-05-08,DOT,0.27241666666666664,6
2023-05-15,DOT,0.7474666666666666,3
2023-05-22,DOT,0.6933,7
2023-05-29,DOT,0.5859166666666666,6
2023-06-05,DOT,0.717275,4
2023-06-12,DOT,0.21134,5
2023-06-19,DOT,0.5243333333333333,3
2023-06-26,DOT,0.6136333333333334,3
2023-07-03,DOT,0.057433333333333336,3
2023-07-10,DOT,0.08402499999999999,4
2023-07-17,DOT,0.0,2
2023-07-24,DOT,0.584425,4
2023-07-31,DOT,0.0,2
2023-08-07,DOT,0.0,1
2023-08-14,DOT,0.0,1
2023-08-21,DOT,0.78905,4
2023-08-28,DOT,0.0,2
2023-09-04,DOT,0.0,1
2023-09-11,DOT,-0.18190000000000003,3
2023-09-18,DOT,0.0,2
2023-09-25,DOT,0.0,1
2023-10-02,DOT,0.0,2
2023-10-09,DOT,0.0,2
2023-10-16,DOT,0.11839999999999999,6
2023-10-23,DOT,-0.22616666666666663,3
2023-10-30,DOT,0.0,2
2023-11-20,DOT,0.0,1
2023-11-27,DOT,0.787275,4
2023-12-04,DOT,0.4651666666666667,3
2023-12-11,DOT,0.0,2
2023-12-18,DOT,0.0,2
2023-12-25,DOT,0.7195666666666667,3
2024-01-08,DOT,0.0,2
2024-01-15,DOT,0.0,2
2024-01-22,DOT,0.0,1
2024-01-29,DOT,-0.11979999999999999,4
2024-02-05,DOT,0.20982000000000003,5
2024-02-12,DOT,0.0,2
2024-02-19,DOT,0.0,2
2024-02-26,DOT,0.0,2
2024-03-04,DOT,0.0,1
2024-03-18,DOT,0.74215,6
2024-03-25,DOT,0.0,2
2024-04-01,DOT,0.33049999999999996,3
2024-04-08,DOT,0.5447,4
2024-04-15,DOT,0.6325500000000001,6
2024-04-22,DOT,0.7538571428571429,7
2024-04-29,DOT,0.3441875,8
2024-05-06,DOT,0.3669857142857143,7
2024-05-13,DOT,0.6713666666666667,3
2024-05-20,DOT,0.5393333333333333,3
2024-05-27,DOT,0.0,2
2024-06-03,DOT,0.0047571428571428565,7
2024-06-10,DOT,0.0,2
2024-06-17,DOT,0.0,2
2024-06-24,DOT,0.0,1
2024-07-01,DOT,0.050574999999999995,8
2024-07-08,DOT,0.5820000000000001,9
2024-07-15,DOT,0.0,1
2024-07-29,DOT,0.0,2
2024-08-05,DOT,0.0,2
2024-08-12,DOT,0.0,1
2024-08-19,DOT,0.5053,3
2024-08-26,DOT,0.6441,3
2024-09-02,DOT,0.27276666666666666,3
2024-09-09,DOT,0.28806666666666664,3
2024-09-16,DOT,0.22308,5
2024-09-23,DOT,0.0,2
2024-09-30,DOT,0.3634,3
2024-10-07,DOT,0.0,1
2024-10-14,DOT,0.41991666666666666,6
2024-10-21,DOT,0.0,1
2024-10-28,DOT,0.0,2
2024-11-04,DOT,0.5639000000000001,5
2024-11-11,DOT,-0.00520000000000002,3
2024-11-18,DOT,0.8720666666666667,3
2024-11-25,DOT,0.7244999999999999,3
2024-12-02,DOT,0.99932,5
2024-12-09,DOT,0.0,2
2024-12-16,DOT,0.9871666666666666,3
2024-12-23,DOT,0.0,1
2024-12-30,DOT,0.79928,5
2025-01-06,DOT,0.99824,5
2025-01-13,DOT,0.0,2
2025-01-20,DOT,0.9937666666666667,6
2025-01-27,DOT,0.9885666666666667,3
2025-02-03,DOT,0.0,1
2025-02-10,DOT,0.0,1
2025-02-17,DOT,0.53914,5
2025-02-24,DOT,0.93955,8
2025-03-03,DOT,0.9981333333333332,3
2025-03-10,DOT,0.0,2
2025-03-17,DOT,0.9933000000000001,3
2025-03-24,DOT,0.0,1
2025-03-31,DOT,0.8661,4
2025-04-14,DOT,0.0,1
2025-04-21,DOT,0.8056333333333333,3
2025-04-28,DOT,0.0,2
2025-05-19,DOT,0.0,2
2025-06-02,DOT,0.0,1
2025-06-09,DOT,0.0,1
2025-06-16,DOT,0.0,1
2025-06-23,DOT,0.99705,4
2025-06-30,DOT,0.0,2
2025-07-14,DOT,0.0,1
2022-12-26,ETH,0.0,2
2023-01-02,ETH,0.47646206896551724,29
2023-01-09,ETH,0.5521428571428572,28
2023-01-16,ETH,0.4158472222222222,36
2023-01-23,ETH,0.48001818181818184,33
2023-01-30,ETH,0.45157857142857144,28
2023-02-06,ETH,0.33091162790697676,43
2023-02-13,ETH,0.37860454545454547,44
2023-02-20,ETH,0.17842222222222223,45
2023-02-27,ETH,0.34740263157894735,38
2023-03-06,ETH,0.22234666666666666,30
2023-03-13,ETH,0.30435999999999996,35
2023-03-20,ETH,0.43608125,32
2023-03-27,ETH,0.320312,25
2023-04-03,ETH,0.3658085714285714,35
2023-04-10,ETH,0.26859310344827586,58
2023-04-17,ETH,0.5009825,40
2023-04-24,ETH,0.414590625,32
2023-05-01,ETH,0.46003181818181815,22
2023-05-08,ETH,0.3975733333333333,30
2023-05-15,ETH,0.39834827586206895,29
2023-05-22,ETH,0.40849090909090907,33
2023-05-29,ETH,0.3877333333333334,42
2023-06-05,ETH,0.5390400000000001,25
2023-06-12,ETH,0.4506648648648648,37
2023-06-19,ETH,0.48348,35
2023-06-26,ETH,0.48901000000000006,40
2023-07-03,ETH,0.42576969696969696,33
2023-07-10,ETH,0.2668392857142857,28
2023-07-17,ETH,0.4540272727272727,44
2023-07-24,ETH,0.6333962962962963,27
2023-07-31,ETH,0.3761735294117647,34
2023-08-07,ETH,0.19365666666666667,30
2023-08-14,ETH,0.29828684210526313,38
2023-08-21,ETH,0.2839625,48
2023-08-28,ETH,0.38877435897435897,39
2023-09-04,ETH,0.2849277777777778,36
2023-09-11,ETH,0.12618,35
2023-09-18,ETH,0.3271875,40
2023-09-25,ETH,0.3914339622641509,53
2023-10-02,ETH,0.29509375,48
2023-10-09,ETH,0.1598911764705882,34
2023-10-16,ETH,0.314672,25
2023-10-23,ETH,0.38004347826086954,23
2023-10-30,ETH,0.5644551724137931,29
2023-11-06,ETH,0.4354435897435897,39
2023-11-13,ETH,0.19000810810810811,37
2023-11-20,ETH,0.4392619047619048,21
2023-11-27,ETH,0.5320791666666667,24
2023-12-04,ETH,0.4549794117647059,34
2023-12-11,ETH,0.46417142857142857,42
2023-12-18,ETH,0.3730131578947368,38
2023-12-25,ETH,0.30932195121951217,41
2024-01-01,ETH,0.14401153846153847,26
2024-01-08,ETH,0.6723458333333333,24
2024-01-15,ETH,0.44892333333333334,30
2024-01-22,ETH,0.4590019230769231,52
2024-01-29,ETH,0.5748096774193548,31
2024-02-05,ETH,0.6115548387096774,31
2024-02-12,ETH,0.5354823529411764,51
2024-02-19,ETH,0.43626909090909094,55
2024-02-26,ETH,0.40296785714285716,28
2024-03-04,ETH,0.314021875,32
2024-03-11,ETH,0.38036363636363635,33
2024-03-18,ETH,0.3904701754385965,57
2024-03-25,ETH,0.4908518518518519,27
2024-04-01,ETH,0.428596,50
2024-04-08,ETH,0.25676136363636365,44
2024-04-15,ETH,0.3986395833333333,48
2024-04-22,ETH,0.44541764705882353,51
2024-04-29,ETH,0.28007714285714286,35
